TimeWalk: 102    2.954083   60.620837   -1.000000    0.427462
TimeWalk: 103    3.114890   57.592365   -1.000000    0.419949
TimeWalk: 104    2.351449   60.755587   -1.000000    0.415942
TimeWalk: 105    6.889516   53.498729   -1.000000    0.521676
TimeWalk: 106    1.230758   59.629252   -1.000000    0.382420
TimeWalk: 107    2.858615   61.074657   -1.000000    0.429602
TimeWalk: 108    1.928252   61.403183   -1.000000    0.407896
TimeWalk: 109    2.815476   66.953715   -1.000000    0.446297
TimeWalk: 110    2.410936   70.620752   -1.000000    0.449123
TimeWalk: 111    1.601624   59.430800   -1.000000    0.393903
TimeWalk: 112    1.986681   62.946591   -1.000000    0.408068
TimeWalk: 113    1.620210   63.661265   -1.000000    0.405592
TimeWalk: 114    2.133311   58.216232   -1.000000    0.399076
TimeWalk: 115    0.916824   65.149271   -1.000000    0.401241
TimeWalk: 116    1.560996   60.889812   -1.000000    0.399752
TimeWalk: 117    0.574860   75.657483   -1.000000    0.423242
TimeWalk: 118    1.740630   63.656712   -1.000000    0.409026
TimeWalk: 119   -0.429385   58.654120   -1.000000    0.351209
TimeWalk: 120    2.382106   64.597871   -1.000000    0.429713
TimeWalk: 121    3.968548  202.596579   -1.000000    0.740534
TimeWalk: 122    0.755660   63.813043   -1.000000    0.388814
TimeWalk: 123    1.214553   66.670840   -1.000000    0.412651
TimeWalk: 124   -0.054663   61.355250   -1.000000    0.368486
TimeWalk: 125    8.824319   84.485641   -0.666016    1.000000
TimeWalk: 126    0.860257   58.561199   -1.000000    0.371467
TimeWalk: 127    1.351247   70.231857   -1.000000    0.426059
TimeWalk: 128    2.836342   64.156607   -1.000000    0.435992
TimeWalk: 129    1.080129   63.733718   -1.000000    0.393272
TimeWalk: 130    0.060604   62.581599   -1.000000    0.364414
TimeWalk: 131    0.125709   61.308195   -1.000000    0.367300
TimeWalk: 132    0.870697   63.602386   -1.000000    0.392660
TimeWalk: 133    1.794313   65.828145   -1.000000    0.413086
TimeWalk: 134    3.366553   68.003858   -1.000000    0.460332
TimeWalk: 135    0.828583   61.644644   -1.000000    0.382439
TimeWalk: 136    1.226425   62.890391   -1.000000    0.389493
TimeWalk: 137    2.596044   68.502652   -1.000000    0.443387
TimeWalk: 138    1.749417   61.722752   -1.000000    0.397486
TimeWalk: 139   -0.660494   66.037393   -1.000000    0.375746
TimeWalk: 140    1.999954   59.923854   -1.000000    0.397408
TimeWalk: 141    2.265407   61.396093   -1.000000    0.409617
TimeWalk: 142    3.117823   65.721786   -1.000000    0.444579
TimeWalk: 143    1.890520   58.801676   -1.000000    0.394838
TimeWalk: 144    3.547905   56.902728   -1.000000    0.414731
TimeWalk: 145    2.496965   55.949149   -1.000000    0.391288
TimeWalk: 146    2.244709   57.547849   -1.000000    0.385816
TimeWalk: 147    3.445183   56.893574   -1.000000    0.418635
TimeWalk: 148    2.459489   56.479193   -1.000000    0.395563
TimeWalk: 149    3.782686   62.526192   -1.000000    0.446470
TimeWalk: 150    3.544948   56.915540   -1.000000    0.424349
TimeWalk: 151    3.169429   56.402913   -1.000000    0.407918
TimeWalk: 152    1.619607   56.008655   -1.000000    0.373208
TimeWalk: 153    2.347525   60.897155   -1.000000    0.407549
TimeWalk: 154    2.080077   56.411841   -1.000000    0.387909
TimeWalk: 155    4.059360   61.906159   -1.000000    0.453895
TimeWalk: 156    3.644014   55.702123   -1.000000    0.422194
TimeWalk: 157    3.648491   58.736601   -1.000000    0.435498
TimeWalk: 158    3.488614   62.880341   -1.000000    0.452016
TimeWalk: 159    1.778254   58.931202   -1.000000    0.399784
TimeWalk: 160    1.315930   59.128070   -1.000000    0.392452
TimeWalk: 161    3.690695   55.588593   -1.000000    0.435214
TimeWalk: 162    7.656532   65.615006   -1.000000    0.562439
TimeWalk: 163    3.109486   58.838219   -1.000000    0.434782
TimeWalk: 164    3.061113   34.966289   -1.000000    0.293049
TimeWalk: 165    0.888693   60.030319   -1.000000    0.391080
TimeWalk: 166    1.598951   58.749027   -1.000000    0.396616
TimeWalk: 167    2.906189   60.800315   -1.000000    0.436544
TimeWalk: 168    1.383628   58.448619   -1.000000    0.386322
TimeWalk: 169    3.054731   58.436173   -1.000000    0.425032
TimeWalk: 170    3.362194   55.651197   -1.000000    0.419260
TimeWalk: 171    2.489637   55.961878   -1.000000    0.408500
TimeWalk: 172    2.191787   63.723890   -1.000000    0.432386
TimeWalk: 173    2.959418   62.855644   -1.000000    0.442672
TimeWalk: 174    1.167082   61.524429   -1.000000    0.397165
TimeWalk: 175    1.864946   62.445418   -1.000000    0.413708
TimeWalk: 176   -0.463380   55.838512   -1.000000    0.340163
TimeWalk: 177   -2.493332   55.798650   -1.000000    0.304036
TimeWalk: 178    1.905575   58.992442   -1.000000    0.405702
TimeWalk: 179   -0.187822   53.649915   -1.000000    0.337889
TimeWalk: 180   -2.501304   55.432223   -1.000000    0.300961
TimeWalk: 181    1.923692   70.745329   -1.000000    0.445035
TimeWalk: 182    2.174714   61.940820   -1.000000    0.419501
TimeWalk: 183   -1.497413   57.640392   -1.000000    0.331601
TimeWalk: 184    1.091103   57.906990   -1.000000    0.379149
TimeWalk: 185   -3.628908   56.812304   -1.000000    0.293427
TimeWalk: 186   -0.112308   60.936238   -1.000000    0.368722
TimeWalk: 187    1.962817   59.402338   -1.000000    0.409429
TimeWalk: 188    3.422095   44.789780   -1.000000    0.370740
TimeWalk: 189    1.849625   62.156205   -1.000000    0.416337
TimeWalk: 190   -6.141006   56.978147   -1.000000    0.257888
TimeWalk: 191   -0.805432   59.088017   -1.000000    0.345506
TimeWalk: 192    2.482888   53.212798   -1.000000    0.389570
TimeWalk: 193    0.014111   53.581806   -1.000000    0.335574
TimeWalk: 194    2.725239   59.655832   -1.000000    0.422624
TimeWalk: 195    0.013749   52.681799   -1.000000    0.341256
TimeWalk: 196   -1.230009   53.462362   -1.000000    0.318082
TimeWalk: 197    2.246736   57.365347   -1.000000    0.399380
TimeWalk: 198   -0.589123   52.036635   -1.000000    0.325232
TimeWalk: 199   -0.606262   50.174371   -1.000000    0.320273
TimeWalk: 200   -1.276340   55.148568   -1.000000    0.320960
TimeWalk: 201    0.011827   53.237198   -1.000000    0.343595
TimeWalk: 202    1.740361   55.237991   -1.000000    0.389850
TimeWalk: 203    2.100545   74.517338   -1.000000    0.460625
TimeWalk: 204    2.052509   57.218027   -1.000000    0.404784
TimeWalk: 205    1.307962   58.431138   -1.000000    0.392816
TimeWalk: 206    0.082732   61.455555   -0.839015    0.387667
TimeWalk: 207    1.008947   56.356757   -1.000000    0.381416
TimeWalk: 208    1.827267   58.027011   -1.000000    0.403825
TimeWalk: 209    0.096580   53.956013   -1.000000    0.346376
TimeWalk: 210    1.726329   59.440839   -1.000000    0.404404
TimeWalk: 211    0.149863   56.213089   -0.967839    0.363320
TimeWalk: 212    0.052617   58.491311   -0.943572    0.367899
TimeWalk: 213    0.684487   56.869191   -1.000000    0.375024
TimeWalk: 214    0.699380   57.741697   -1.000000    0.379738
TimeWalk: 215    0.918931   60.101995   -1.000000    0.390715
TimeWalk: 216   -0.217294   59.745738   -1.000000    0.369300
TimeWalk: 217   -0.619910   57.782611   -1.000000    0.351961
TimeWalk: 218   -0.249913   61.047015   -1.000000    0.369206
TimeWalk: 219    0.040244   58.490510   -1.000000    0.372936
TimeWalk: 220   -1.417421   58.899998   -1.000000    0.343804
TimeWalk: 221   -0.090707   59.855414   -1.000000    0.366027
TimeWalk: 222    0.205184   55.046972   -1.000000    0.354405
TimeWalk: 223   -0.442332   59.748218   -1.000000    0.361759
TimeWalk: 224    1.023748   49.863392   -1.000000    0.341298
TimeWalk: 225    0.782862   52.007997   -1.000000    0.351609
TimeWalk: 226   -2.546768   54.375164   -1.000000    0.299730
TimeWalk: 227   -0.524999   57.465088   -1.000000    0.351280
TimeWalk: 228   -3.926111   54.309503   -1.000000    0.281861
TimeWalk: 229   -1.005152   57.892524   -1.000000    0.341964
TimeWalk: 230   -2.400783   53.384260   -1.000000    0.298447
TimeWalk: 231   -1.069415   53.841790   -1.000000    0.319536
TimeWalk: 232   -4.180248   54.520240   -1.000000    0.273299
TimeWalk: 233   -1.743621   51.029288   -1.000000    0.296037
TimeWalk: 234   -0.517874   56.982112   -1.000000    0.338303
TimeWalk: 235   -1.271323   59.526923   -1.000000    0.335921
TimeWalk: 236   -1.163297   56.562042   -1.000000    0.326560
TimeWalk: 237   -1.309404   57.424566   -1.000000    0.329102
TimeWalk: 238    0.726015   56.158317   -1.000000    0.361196
TimeWalk: 239   -0.087282   61.409893   -1.000000    0.367064
TimeWalk: 240    0.796120   53.478206   -1.000000    0.360863
TimeWalk: 241   -0.245038   53.578242   -1.000000    0.342400
TimeWalk: 242    1.536428   54.854815   -1.000000    0.385261
TimeWalk: 243    1.786917   59.918446   -1.000000    0.411252
TimeWalk: 244    4.196602   67.189994   -0.475410    0.501523
TimeWalk: 245    0.864070   54.180759   -1.000000    0.370008
TimeWalk: 246    6.561542   55.812922   -1.000000    0.548450
TimeWalk: 247    1.139701   52.056214   -1.000000    0.356372
TimeWalk: 248    1.698675   50.086823   -1.000000    0.369795
TimeWalk: 249    0.006062   52.146425   -1.000000    0.339888
TimeWalk: 250    2.870891   72.827570   -1.000000    0.485925
TimeWalk: 251    3.491838   58.058039   -0.797397    0.450632
TimeWalk: 252    4.236035   59.516889   -0.599494    0.471639
TimeWalk: 253    2.111151   59.927190   -1.000000    0.426202
TimeWalk: 254   -0.123854   54.321228   -1.000000    0.347427
TimeWalk: 255    3.546775   59.120699   -0.718381    0.459319
TimeWalk: 256    4.469147   47.755723   -1.000000    0.420295
TimeWalk: 257    1.235819   57.988912   -1.000000    0.387506
TimeWalk: 258   -1.772658   52.978157   -1.000000    0.316986
TimeWalk: 259    0.809553   54.341594   -1.000000    0.376005
TimeWalk: 260    1.848231   59.589980   -0.952790    0.417947
TimeWalk: 261    2.801003   63.761001   -1.000000    0.463958
TimeWalk: 262    0.023375   54.450802   -1.000000    0.357474
TimeWalk: 263    0.650957   54.212579   -1.000000    0.374100
TimeWalk: 264    1.542051   62.054874   -1.000000    0.415915
TimeWalk: 265    0.000000    0.000000    0.000000    0.000000
TimeWalk: 266    1.151479   63.231688   -1.000000    0.409353
TimeWalk: 267    1.131418   58.085646   -1.000000    0.392921
TimeWalk: 268   -0.413066   55.612548   -1.000000    0.345726
TimeWalk: 269    0.734287   57.907526   -1.000000    0.380063
TimeWalk: 270   -1.793499   54.524938   -1.000000    0.317063
TimeWalk: 271   -0.600991   57.368078   -0.924189    0.355466
TimeWalk: 272   -1.742293   54.418938   -1.000000    0.316984
TimeWalk: 273   -0.330599   52.758533   -1.000000    0.333770
TimeWalk: 274   -0.261532   58.020217   -1.000000    0.352521
TimeWalk: 275   -0.506769   55.675171   -1.000000    0.342052
TimeWalk: 276   -1.702833   53.454119   -1.000000    0.314901
TimeWalk: 277    0.607639   60.439825   -1.000000    0.377276
TimeWalk: 278   -1.017915   62.338249   -1.000000    0.358556
TimeWalk: 279    0.579160   58.627613   -1.000000    0.377195
TimeWalk: 280   -0.150524   58.806078   -1.000000    0.355805
TimeWalk: 281   -2.742232   54.211486   -1.000000    0.294013
TimeWalk: 282   -0.792827   55.548782   -1.000000    0.328692
TimeWalk: 283   -1.160019   62.595764   -1.000000    0.355040
TimeWalk: 284   -1.198239   63.517004   -1.000000    0.353402
TimeWalk: 285    3.331960   66.359405   -1.000000    0.455329
TimeWalk: 286   -1.031305   50.845092   -1.000000    0.302948
TimeWalk: 287    0.504576   58.614421   -1.000000    0.364617
TimeWalk: 288   -1.022740   54.423461   -1.000000    0.318429
TimeWalk: 289    0.206323   53.729032   -1.000000    0.334819
TimeWalk: 290    3.250242   65.477131   -1.000000    0.448835
TimeWalk: 291    1.628156   56.953181   -1.000000    0.375356
TimeWalk: 292    0.901828   58.009154   -1.000000    0.369890
TimeWalk: 293    1.908515   60.548562   -1.000000    0.401056
TimeWalk: 294    7.052125   77.352095    0.573462    0.606904
TimeWalk: 295   -0.076034   56.058894   -1.000000    0.342519
TimeWalk: 296    0.061373   55.378606   -1.000000    0.347938
TimeWalk: 297    2.192403   60.966603   -1.000000    0.412467
TimeWalk: 298    2.149641   88.658908   -1.000000    0.512347
TimeWalk: 299    2.295668   59.063972   -0.999237    0.406195
TimeWalk: 300   -1.403474   54.358388   -1.000000    0.319229
TimeWalk: 301    1.651834   57.520742   -1.000000    0.395739
TimeWalk: 302    0.155780   52.463441   -1.000000    0.342724
TimeWalk: 303    2.636136   58.112557   -0.915988    0.421747
TimeWalk: 304    2.621302   56.610691   -1.000000    0.415486
TimeWalk: 305    1.908827   53.021591   -0.844427    0.378607
TimeWalk: 306    1.455354   51.660005   -1.000000    0.365591
TimeWalk: 307    2.923144   53.690921   -1.000000    0.409674
TimeWalk: 308    5.324542   56.923963   -0.684465    0.489827
TimeWalk: 309    4.396653   57.913444   -1.000000    0.468500
TimeWalk: 310    0.720030   58.872133   -1.000000    0.360064
TimeWalk: 311    0.000000    0.000000    0.000000    0.000000
TimeWalk: 312    4.484546   52.837186   -1.000000    0.449540
TimeWalk: 313    5.748161   47.002652   -1.000000    0.420309
TimeWalk: 314    5.718786   58.088360   -0.882356    0.504289
TimeWalk: 315    0.000000    0.000000    0.000000    0.000000
TimeWalk: 316    0.000000    0.000000    0.000000    0.000000
TimeWalk: 317    4.420799   59.199537   -1.000000    0.448108
TimeWalk: 318    0.000000    0.000000    0.000000    0.000000
TimeWalk: 319    0.000000    0.000000    0.000000    0.000000
TimeWalk: 320    1.756221   49.387499   -0.552267    0.351234
TimeWalk: 321    2.505507   51.565871   -0.613613    0.385855
TimeWalk: 322    2.546961   55.511293   -1.000000    0.415996
TimeWalk: 323    5.609819   46.694037   -1.000000    0.425701
TimeWalk: 324    4.813966   56.805121   -1.000000    0.470729
TimeWalk: 325    2.882924   59.187088   -1.000000    0.442056
TimeWalk: 326    2.302649   53.073884   -0.882764    0.390564
TimeWalk: 327    2.942453   56.015034   -1.000000    0.422397
TimeWalk: 328    1.696886   58.363470   -0.999972    0.410533
TimeWalk: 329    4.073154   63.702605   -0.322931    0.492429
TimeWalk: 330    0.596458   60.050775   -1.000000    0.389091
TimeWalk: 331    1.856889   60.139771   -0.942889    0.419360
TimeWalk: 332    0.090301   56.682068   -1.000000    0.363149
TimeWalk: 333   -0.076814   55.152719   -1.000000    0.357396
TimeWalk: 334    0.294388   57.672657   -1.000000    0.374364
TimeWalk: 335    1.040764   56.641085   -1.000000    0.387690
TimeWalk: 336    3.092665   58.497156   -1.000000    0.419935
TimeWalk: 337    0.995645   51.171401   -1.000000    0.344190
TimeWalk: 338    3.567553   65.019057   -1.000000    0.461233
TimeWalk: 339   -0.288434   51.907724   -1.000000    0.324054
TimeWalk: 340    1.119986   54.337327   -1.000000    0.362128
TimeWalk: 341    2.838851   54.913182   -1.000000    0.404661
TimeWalk: 342   -1.253775   47.874161   -1.000000    0.290397
TimeWalk: 343    1.768178   52.898566   -1.000000    0.373396
TimeWalk: 344    1.778410   56.132925   -1.000000    0.386036
TimeWalk: 345    3.053677   55.084650   -1.000000    0.422312
TimeWalk: 346    2.436024   50.728410   -1.000000    0.382518
TimeWalk: 347    2.229999   55.775240   -0.894286    0.397608
TimeWalk: 348    5.008820   56.336933   -1.000000    0.478934
TimeWalk: 349    2.156454   51.079856   -1.000000    0.367424
TimeWalk: 350    2.907031   49.759285   -1.000000    0.378726
TimeWalk: 351    3.064280   54.659889   -0.749508    0.402495
TimeWalk: 352    4.301084   62.421624   -0.753378    0.465364
TimeWalk: 353    0.000000    0.000000    0.000000    0.000000
TimeWalk: 354    0.000000    0.000000    0.000000    0.000000
TimeWalk: 355    0.000000    0.000000    0.000000    0.000000
TimeWalk: 356    0.000000    0.000000    0.000000    0.000000
TimeWalk: 357    0.000000    0.000000    0.000000    0.000000
TimeWalk: 358    0.000000    0.000000    0.000000    0.000000
TimeWalk: 359    0.000000    0.000000    0.000000    0.000000
TimeWalk: 360    0.000000    0.000000    0.000000    0.000000
TimeWalk: 361    0.000000    0.000000    0.000000    0.000000
TimeWalk: 362    0.000000    0.000000    0.000000    0.000000
TimeWalk: 363    0.000000    0.000000    0.000000    0.000000
TimeWalk: 364    0.000000    0.000000    0.000000    0.000000
TimeWalk: 365    0.000000    0.000000    0.000000    0.000000
TimeWalk: 366    0.000000    0.000000    0.000000    0.000000
TimeWalk: 367   -1.018396   53.514097   -1.000000    0.316603
TimeWalk: 368    2.685125   54.780963   -1.000000    0.404365
TimeWalk: 369    2.537040   54.406317   -1.000000    0.398046
TimeWalk: 370    1.758618   51.059063   -1.000000    0.370525
TimeWalk: 371    2.810211   50.674131   -0.858083    0.390991
TimeWalk: 372    0.795274   50.790787   -1.000000    0.346407
TimeWalk: 373    3.170268   55.661405   -1.000000    0.435121
TimeWalk: 374    1.200610   52.966169   -1.000000    0.368481
TimeWalk: 375    1.989466   60.856562   -1.000000    0.420207
TimeWalk: 376    0.846561   59.120008   -0.810166    0.388859
TimeWalk: 377    0.194882   56.534390   -1.000000    0.366443
TimeWalk: 378    1.225743   64.821340   -1.000000    0.420200
TimeWalk: 379   -0.058052   59.315940   -0.989165    0.368861
TimeWalk: 380    0.141369   61.963877   -1.000000    0.384456
TimeWalk: 381   -1.442803   58.452032   -1.000000    0.347317
TimeWalk: 382   -2.978324   56.763165   -1.000000    0.309412
TimeWalk: 383   -0.828340   56.305362   -1.000000    0.343225
TimeWalk: 384    0.999254   50.517759   -0.731673    0.345561
TimeWalk: 385   -1.230270   51.072160   -0.838956    0.307471
TimeWalk: 386    1.501224   52.393729   -1.000000    0.371532
TimeWalk: 387    0.853859   55.289595   -1.000000    0.368660
TimeWalk: 388    1.383278   55.344580   -1.000000    0.380613
TimeWalk: 389    1.342945   54.362788   -1.000000    0.374571
TimeWalk: 390    2.713735   55.180766   -1.000000    0.414306
TimeWalk: 391    4.406603   65.873424   -0.138248    0.496236
TimeWalk: 392    2.047060   53.549017   -1.000000    0.387240
TimeWalk: 393    4.171819   51.766196   -1.000000    0.439736
TimeWalk: 394    2.999653   53.397854   -0.808746    0.394877
TimeWalk: 395    0.785319   53.356579   -0.962095    0.358473
TimeWalk: 396    1.854584   51.182038   -1.000000    0.380190
TimeWalk: 397    5.126085   77.943516    1.305413    0.530119
TimeWalk: 398    4.294312   51.626936   -0.807344    0.425234
TimeWalk: 399    6.416145   68.822486   -0.016471    0.570398
TimeWalk: 400    0.000000    0.000000    0.000000    0.000000
TimeWalk: 401    0.000000    0.000000    0.000000    0.000000
TimeWalk: 402    0.000000    0.000000    0.000000    0.000000
TimeWalk: 403    7.461734  149.238538    2.990736    0.786783
TimeWalk: 404    4.320126   61.201809   -1.000000    0.473055
TimeWalk: 405    0.000000    0.000000    0.000000    0.000000
TimeWalk: 406    4.877944   78.698417   -0.522614    0.542260
TimeWalk: 407    4.124957   61.385224   -1.000000    0.469723
TimeWalk: 408    0.000000    0.000000    0.000000    0.000000
TimeWalk: 409    5.360187   91.038933    0.310142    0.595419
TimeWalk: 410    5.554343   65.180816   -0.466912    0.531047
TimeWalk: 411    4.209092   61.278919   -0.368914    0.464758
TimeWalk: 412    6.051317   73.891604    0.072615    0.583105
TimeWalk: 413    5.073970   61.125019   -1.000000    0.503830
TimeWalk: 414    5.369403   47.839263   -1.000000    0.437218
TimeWalk: 415    5.116480   59.713173   -0.879456    0.513898
TimeWalk: 416    2.796343   55.219706   -1.000000    0.414374
TimeWalk: 417    2.572819   56.214778   -1.000000    0.416946
TimeWalk: 418    0.000000    0.000000    0.000000    0.000000
TimeWalk: 419    0.817654   57.998533   -1.000000    0.383109
TimeWalk: 420   -0.067409   56.710127   -1.000000    0.356505
TimeWalk: 421    3.613313   68.008399   -1.000000    0.488249
TimeWalk: 422   -0.056534   57.924217   -1.000000    0.362477
TimeWalk: 423    0.050627   57.356410   -1.000000    0.362306
TimeWalk: 424   -1.562544   56.102679   -1.000000    0.324032
TimeWalk: 425   -0.299003   52.792345   -1.000000    0.332948
TimeWalk: 426    0.542574   56.359947   -1.000000    0.365280
TimeWalk: 427   -0.751421   53.908234   -1.000000    0.329193
TimeWalk: 428    0.404889   55.332875   -1.000000    0.358514
TimeWalk: 429   -0.518880   56.681055   -1.000000    0.345442
TimeWalk: 430   -0.544721   53.343482   -1.000000    0.327335
TimeWalk: 431    1.380349   58.848768   -1.000000    0.382549
TimeWalk: 432    2.039581   56.787045   -1.000000    0.381711
TimeWalk: 433    1.159425   52.648401   -1.000000    0.345271
TimeWalk: 434    2.003250   62.487564   -1.000000    0.404690
TimeWalk: 435    1.691496   57.377650   -1.000000    0.371477
TimeWalk: 436    0.529810   54.546518   -1.000000    0.338992
TimeWalk: 437    4.901324   61.046941   -1.000000    0.473696
TimeWalk: 438    6.108925   39.289047   -1.000000    0.388940
TimeWalk: 439    4.924721   68.474542   -0.934960    0.499915
TimeWalk: 440    1.522712   56.067730   -1.000000    0.372427
TimeWalk: 441    1.258472   55.631268   -1.000000    0.362855
TimeWalk: 442    1.702086   53.675827   -1.000000    0.370018
TimeWalk: 443    1.312236   59.918317   -1.000000    0.376733
TimeWalk: 444    1.626899   62.403857   -1.000000    0.392286
TimeWalk: 445    0.203867   54.894187   -1.000000    0.341197
TimeWalk: 446    0.956076   55.049885   -1.000000    0.358857
TimeWalk: 447    2.991671   62.061850   -0.811359    0.430466
TimeWalk: 448    3.412832   59.432310   -1.000000    0.436809
TimeWalk: 449    0.081726   51.286128   -1.000000    0.329143
TimeWalk: 450   -0.503418   52.651850   -1.000000    0.326578
TimeWalk: 451    1.467192   55.374440   -0.986932    0.372610
TimeWalk: 452    1.609444   55.722256   -1.000000    0.373025
TimeWalk: 453    8.599797  123.912261    1.508831    0.737397
TimeWalk: 454    3.081443   52.645943   -1.000000    0.407477
TimeWalk: 455    2.274608   54.217530   -1.000000    0.389917
TimeWalk: 456 -1511.327825 1545.061461    0.604600    0.003245
TimeWalk: 457    1.851009   54.973069   -0.950191    0.388259
TimeWalk: 458    3.569124   54.795312   -1.000000    0.444109
TimeWalk: 459    2.252994   61.238314   -0.887864    0.422847
TimeWalk: 460    3.215221   58.657976   -1.000000    0.441625
TimeWalk: 461    0.000000    0.000000    0.000000    0.000000
TimeWalk: 462    5.690141   73.102277   -1.000000    0.558663
TimeWalk: 463    1.962531   38.997976   -1.000000    0.300478
TimeWalk: 464    2.121753   57.609723   -1.000000    0.402782
TimeWalk: 465    3.124025   58.063511   -0.844900    0.431570
TimeWalk: 466    4.946728   56.611844   -0.773070    0.480291
TimeWalk: 467    1.974115   55.971437   -1.000000    0.399254
TimeWalk: 468    2.008332   66.342620   -1.000000    0.441873
TimeWalk: 469    2.850687   63.492226   -0.883248    0.449773
TimeWalk: 470    1.734687   58.203763   -1.000000    0.409018
TimeWalk: 471    2.775365   79.981014   -0.387468    0.511368
TimeWalk: 472    4.521796   57.135993   -0.826046    0.468227
TimeWalk: 473    4.001056   57.406276   -0.858498    0.456220
TimeWalk: 474    3.296037   55.646965   -1.000000    0.427036
TimeWalk: 475    3.239913   56.549359   -0.679300    0.434337
TimeWalk: 476    1.489892   59.976198   -1.000000    0.405419
TimeWalk: 477    2.232155   58.284010   -0.814502    0.411285
TimeWalk: 478    2.002239   60.431721   -0.812754    0.418775
TimeWalk: 479    3.233767   61.264838   -0.736587    0.457284
TimeWalk: 480    4.270310   97.819471   -0.235413    0.559685
TimeWalk: 481    3.134760   81.910384    0.039493    0.483182
TimeWalk: 482    5.737326  174.764475    3.760576    0.724370
TimeWalk: 483    4.154647  124.941169    2.994749    0.604657
TimeWalk: 484    3.118054   83.721566   -0.339925    0.492012
TimeWalk: 485    7.147994  204.046426    1.746862    0.825415
TimeWalk: 486    4.159312  108.922047    1.372947    0.574317
TimeWalk: 487    3.959870  105.469513    0.513739    0.567353
TimeWalk: 488    6.055004  171.313617    3.941041    0.733346
TimeWalk: 489    5.154651  135.856044    2.547570    0.656026
TimeWalk: 490    5.401646  138.891753    2.704393    0.678174
TimeWalk: 491    4.705990  123.817013    0.976270    0.629655
TimeWalk: 492    4.578627  111.390832    0.576571    0.597558
TimeWalk: 493    6.286137  130.148407    0.248174    0.695824
TimeWalk: 494    4.253328   98.692773    0.690466    0.566631
TimeWalk: 495    6.051263  154.354546    2.437820    0.710288
TimeWalk: 496    5.546719   93.364868   -1.000000    0.602408
TimeWalk: 497    6.881664  480.241427    9.670520    1.000000
TimeWalk: 498    5.488936  143.347698    1.414773    0.701399
TimeWalk: 499    5.495909  140.307230    0.930637    0.687802
TimeWalk: 500    1.896420   84.700781   -1.000000    0.479631
TimeWalk: 501    7.495312  339.626303    5.304213    1.000000
TimeWalk: 502    5.480844   82.673800   -1.000000    0.564093
TimeWalk: 503    4.749166  106.684594   -1.000000    0.619967
TimeWalk: 504    5.969833  190.178357    3.450659    0.796666
TimeWalk: 505    4.581699   63.578568   -1.000000    0.481816
TimeWalk: 506    5.779976  144.560206   -1.000000    0.749699
TimeWalk: 507    3.376055   98.993508   -0.579966    0.558201
TimeWalk: 508    4.055786  101.640693   -0.376937    0.585349
TimeWalk: 509    5.155352  130.837009    1.026616    0.676305
TimeWalk: 510    2.176621   79.732393   -0.970304    0.482984
TimeWalk: 511    5.360146  115.171652   -0.518228    0.662726
TimeWalk: 512    4.882035  123.553575   -1.000000    0.664543
TimeWalk: 513    3.282778   85.399304   -0.593033    0.531248
TimeWalk: 514    3.719055   89.167760    0.207371    0.558297
TimeWalk: 515    5.445547  144.363946    3.195353    0.708473
TimeWalk: 516    2.976492   77.599718   -0.830961    0.497733
TimeWalk: 517    4.811502  118.940285    1.889990    0.645578
TimeWalk: 518    3.217536   76.723531   -0.722938    0.502897
TimeWalk: 519    3.613670  101.601533    0.176580    0.571457
TimeWalk: 520    2.477067   67.231969   -0.968100    0.456506
TimeWalk: 521    4.302276   97.447200    0.686393    0.592602
TimeWalk: 522    5.251366  166.616884    3.908789    0.737406
TimeWalk: 523    4.741701  122.207227   -0.169207    0.655594
TimeWalk: 524    3.870788   99.715742   -0.002141    0.577508
TimeWalk: 525   -8.077909  226.182433   10.000000    0.570846
TimeWalk: 526    2.557041   88.729285   -0.667347    0.519752
TimeWalk: 527    2.502557   84.718203   -1.000000    0.508213
TimeWalk: 528    4.893720  133.414619    0.933223    0.648302
TimeWalk: 529    1.424612  279.759883   10.000000    0.698753
TimeWalk: 530    4.655183  154.000402    4.119859    0.669723
TimeWalk: 531    4.611572  126.576009    2.632804    0.627174
TimeWalk: 532    4.472772  131.224819    2.290213    0.635612
TimeWalk: 533    4.628094  185.986635    5.198209    0.709426
TimeWalk: 534    5.039764  158.292048    3.647528    0.677590
TimeWalk: 535    6.859954  315.212233    5.923890    0.905550
TimeWalk: 536    2.764943   88.548106   -0.863241    0.502068
TimeWalk: 537    5.518965  157.025278    3.097770    0.703782
TimeWalk: 538    5.850487  224.384857    5.969596    0.791981
TimeWalk: 539    5.244061  109.350983    0.612386    0.611820
TimeWalk: 540    5.012875  152.012880    2.840091    0.690468
TimeWalk: 541    6.115133  231.620394    4.796064    0.802376
TimeWalk: 542    4.626500  154.065525    3.858176    0.672785
TimeWalk: 543    1.995002   74.785368   -1.000000    0.452400
TimeWalk: 544    3.208781   72.447778   -1.000000    0.470719
TimeWalk: 545    1.559918   89.783484    2.489806    0.483318
TimeWalk: 546    3.796786   79.639260   -1.000000    0.528110
TimeWalk: 547    8.594939  447.621375    6.915051    1.000000
TimeWalk: 548    3.071657   65.953560   -0.964249    0.463991
TimeWalk: 549    1.241301   64.554918   -1.000000    0.412078
TimeWalk: 550    4.527083   98.666362    1.473620    0.578842
TimeWalk: 551    4.189905   86.518182    0.303335    0.552634
TimeWalk: 552    3.168162   74.133552   -0.336760    0.484992
